"file","category","confidence","needs_visual_review","referenced","format","width","height","bytes","references"
"src/assets/Navbar/HeroImage1.png","illustration or photograph","low","true","false","png","640","592","611778",""
"src/assets/Navbar/HeroSection.png","illustration or photograph","low","true","false","png","1440","823","1969935",""
"src/assets/Navbar/WhatsAppImage.jpeg","photograph","medium","true","false","jpeg","787","1600","98021",""
"src/assets/Navbar/bathroomImage1.png","product imagery","medium","true","false","png","972","1200","1751146",""
"src/assets/Navbar/bathroomImage1new.png","product imagery","medium","true","true","png","888","816","1076650","src/components/constants/home.ts"
"src/assets/Navbar/bathroomImage2.png","product imagery","medium","true","false","png","966","1200","1491113",""
"src/assets/Navbar/bathroomImage3.png","product imagery","medium","true","false","png","966","1200","936620",""
"src/assets/Navbar/bathroomImage3new.png","product imagery","medium","true","true","png","888","816","577235","src/components/constants/home.ts"
"src/assets/Navbar/bathroomImage4.png","product imagery","medium","true","false","png","966","1200","42471",""
"src/assets/Navbar/bathroomImage4new.png","product imagery","medium","true","true","png","296","272","60246","src/components/constants/home.ts"
"src/assets/Navbar/bathroomimage2new.png","product imagery","medium","true","false","png","888","816","966978",""
"src/assets/Navbar/desireImage.png","illustration or photograph","low","true","true","png","1440","900","1478436","src/pages/solution.astro"
"src/assets/Navbar/guardianKit.png","product imagery","medium","true","true","png","1932","1274","3406315","src/components/Home/ServiceSection.astro"
"src/assets/Navbar/guardiankit01.png","product imagery","medium","true","true","png","361","292","134009","src/components/Home/ServiceSection.astro"
"src/assets/Navbar/guardiankit02.png","product imagery","medium","true","true","png","362","293","23874","src/components/Home/ServiceSection.astro"
"src/assets/Navbar/guardiankit03.png","product imagery","medium","true","true","png","362","293","40772","src/components/Home/ServiceSection.astro"
"src/assets/Navbar/guardiankit1.png","product imagery","medium","true","false","png","1340","758","1437106",""
"src/assets/Navbar/guardiankit1desktop.webp","product imagery","medium","true","true","webp","1225","693","619572","src/components/Home/ServiceSection.astro"
"src/assets/Navbar/guardiankit1new.png","product imagery","medium","true","false","png","542","438","358705",""
"src/assets/Navbar/guardiankit2desktop.webp","product imagery","medium","true","true","webp","1079","693","72966","src/components/Home/ServiceSection.astro"
"src/assets/Navbar/guardiankit2new.png","product imagery","medium","true","false","png","543","439","42752",""
"src/assets/Navbar/guardiankit3.png","product imagery","medium","true","true","png","2560","758","723806","src/components/Home/ServiceSection.astro"
"src/assets/Navbar/guardiankit3Mobile.png","product imagery","medium","true","false","png","1180","758","215461",""
"src/assets/Navbar/guardiankit3new.png","product imagery","medium","true","false","png","543","508","93722",""
"src/assets/Navbar/image-02.png","illustration or photograph","low","true","false","png","1086","876","170945",""
"src/assets/Navbar/kitImage1new.png","illustration or photograph","low","true","true","png","350","280","110740","src/components/constants/home.ts"
"src/assets/Navbar/kitImage2new.png","illustration or photograph","low","true","true","png","350","280","123086","src/components/constants/home.ts"
"src/assets/Navbar/kitImage3new.png","illustration or photograph","low","true","true","png","350","584","295589","src/components/constants/home.ts"
"src/assets/Navbar/kitImage4new.png","illustration or photograph","low","true","true","png","696","280","390365","src/components/constants/home.ts"
"src/assets/Navbar/kitImage5new.png","illustration or photograph","low","true","true","png","694","280","136330","src/components/constants/home.ts"
"src/assets/Navbar/kitItem1.png","illustration or photograph","low","true","false","png","320","553","301184",""
"src/assets/Navbar/kitItem2.png","illustration or photograph","low","true","false","png","632","277","398912",""
"src/assets/Navbar/kitItem3.png","illustration or photograph","low","true","false","png","632","257","258005",""
"src/assets/Navbar/kitItem4.png","illustration or photograph","low","true","false","png","320","281","139178",""
"src/assets/Navbar/kitItem5.png","illustration or photograph","low","true","false","png","320","257","105481",""
"src/assets/Navbar/kitMobile1.png","illustration or photograph","low","true","true","png","546","840","398853","src/components/constants/home.ts"
"src/assets/Navbar/kitMobile2.png","illustration or photograph","low","true","true","png","546","840","349066","src/components/constants/home.ts"
"src/assets/Navbar/kitMobile3.png","illustration or photograph","low","true","true","png","546","841","540343","src/components/constants/home.ts"
"src/assets/Navbar/kitMobile4.png","illustration or photograph","low","true","true","png","546","841","749264","src/components/constants/home.ts"
"src/assets/Navbar/kitmobile5.png","illustration or photograph","low","true","true","png","546","847","46363","src/components/constants/home.ts"
"src/assets/Navbar/latestimage.png","illustration or photograph","low","true","false","png","1603","3331","3022015",""
"src/assets/Navbar/newimage.png","illustration or photograph","low","true","false","png","1834","3451","2995869",""
"src/assets/Navbar/ourTeam.png","illustration or photograph","low","true","false","png","1421","676","1156994",""
"src/assets/Navbar/struggle1.png","illustration or photograph","low","true","true","png","435","398","364448","src/components/constants/home.ts"
"src/assets/Navbar/struggle1mobile.png","illustration or photograph","low","true","false","png","300","261","149484",""
"src/assets/Navbar/struggle1new.png","illustration or photograph","low","true","false","png","1380","1197","2652661",""
"src/assets/Navbar/struggle2.png","illustration or photograph","low","true","true","png","434","398","334599","src/components/constants/home.ts"
"src/assets/Navbar/struggle2mobile.png","illustration or photograph","low","true","false","png","300","261","148918",""
"src/assets/Navbar/struggle2new.png","illustration or photograph","low","true","false","png","1380","1197","2655644",""
"src/assets/Navbar/struggle3.png","illustration or photograph","low","true","true","png","435","398","344759","src/components/constants/home.ts"
"src/assets/Navbar/struggle3mobile.png","illustration or photograph","low","true","false","png","900","781","1100864",""
"src/assets/Navbar/struggle3new.png","illustration or photograph","low","true","false","png","1380","1197","2562522",""
"src/assets/Navbar/takeCareImage1.png","illustration or photograph","low","true","true","png","619","361","304048","src/components/constants/home.ts"
"src/assets/Navbar/takeCareImage2.png","illustration or photograph","low","true","true","png","619","361","171879","src/components/constants/home.ts"
"src/assets/Navbar/tick.png","icon","high","false","false","png","80","80","4054",""
"src/assets/NewApp/AppInfograph.png","screenshot","medium","true","true","png","1866","1298","854959","src/components/constants/app.ts"
"src/assets/NewApp/AppStore.png","logo","high","false","true","png","564","240","37526","src/components/constants/app.ts"
"src/assets/NewApp/BackupImage.png","screenshot","medium","true","true","png","840","783","957300","src/components/constants/app.ts"
"src/assets/NewApp/CTAImage.png","illustration or photograph","low","true","true","png","2880","1112","27761","src/components/constants/app.ts"
"src/assets/NewApp/FamilyImage1.png","illustration or photograph","low","true","true","png","1620","1215","2198113","src/components/constants/app.ts"
"src/assets/NewApp/FamilyImage2.png","illustration or photograph","low","true","true","png","1620","1215","1987287","src/components/constants/app.ts"
"src/assets/NewApp/FamilyImage3.png","illustration or photograph","low","true","true","png","1620","1215","2833298","src/components/constants/app.ts"
"src/assets/NewApp/FeatureImage1.png","illustration or photograph","low","true","true","png","840","902","193735","src/components/constants/app.ts"
"src/assets/NewApp/FeatureImage2.png","illustration or photograph","low","true","true","png","840","902","216237","src/components/constants/app.ts"
"src/assets/NewApp/FeatureImage3.png","illustration or photograph","low","true","true","png","840","902","332253","src/components/constants/app.ts"
"src/assets/NewApp/FlightImage.png","illustration or photograph","low","true","true","png","2880","1403","4101679","src/components/constants/app.ts"
"src/assets/NewApp/Hero-mobile.png","illustration or photograph","low","true","false","png","393","597","4092",""
"src/assets/NewApp/Hero-new-mobile.png","illustration or photograph","low","true","true","png","790","1704","1349918","src/components/constants/app.ts"
"src/assets/NewApp/Hero.png","illustration or photograph","low","true","false","png","1440","1070","23522",""
"src/assets/NewApp/HeroImage.png","illustration or photograph","low","true","true","png","2880","1770","4695550","src/components/constants/app.ts"
"src/assets/NewApp/HeroImageMobile.png","illustration or photograph","low","true","false","png","393","526","7226",""
"src/assets/NewApp/ImageCard-1.png","illustration or photograph","low","true","true","png","682","916","1065066","src/components/constants/app.ts"
"src/assets/NewApp/ImageCard-2.png","illustration or photograph","low","true","true","png","682","916","932167","src/components/constants/app.ts"
"src/assets/NewApp/ImageCard-3.png","illustration or photograph","low","true","true","png","682","916","1202983","src/components/constants/app.ts"
"src/assets/NewApp/ImageCard-4.png","illustration or photograph","low","true","true","png","682","916","799994","src/components/constants/app.ts"
"src/assets/NewApp/ImageCard-5.png","illustration or photograph","low","true","true","png","682","916","1112496","src/components/constants/app.ts"
"src/assets/NewApp/ImageCard-6.png","illustration or photograph","low","true","true","png","682","916","1190129","src/components/constants/app.ts"
"src/assets/NewApp/Line.png","icon","high","false","true","png","1200","1","139","src/components/constants/app.ts; src/components/constants/device.ts"
"src/assets/NewApp/PlayStore.png","logo","high","false","true","png","603","240","43324","src/components/constants/app.ts"
"src/assets/NewApp/Testimonial1.png","photograph","medium","true","true","webp","1402","1122","1273610","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewApp/Testimonial2.png","photograph","medium","true","true","webp","1402","1122","1578846","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewApp/Testimonial3.png","photograph","medium","true","true","png","1448","1086","1969742","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewApp/Testimonial4.png","photograph","medium","true","true","webp","1402","1122","1507782","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewApp/Testimonial5.png","photograph","medium","true","true","webp","572","1024","419034","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewApp/Testimonial6.png","photograph","medium","true","true","png","1475","1066","2160381","src/components/constants/app.ts"
"src/assets/NewApp/check.png","icon","high","false","true","png","59","59","1842","src/components/constants/app.ts"
"src/assets/NewHome/AppImage.png","screenshot","medium","true","true","png","1440","601","1174941","src/components/constants/newHome.ts"
"src/assets/NewHome/Backup.png","icon","medium","true","true","png","36","36","513","src/components/constants/newHome.ts"
"src/assets/NewHome/BathroomKitImage.png","product imagery","medium","true","true","png","4320","1803","4002089","src/components/constants/newHome.ts"
"src/assets/NewHome/HelpImage.png","illustration or photograph","low","true","true","png","1536","879","1944499","src/components/constants/newHome.ts"
"src/assets/NewHome/HelpImageMobile.png","illustration or photograph","low","true","true","png","786","1352","714773","src/components/constants/newHome.ts"
"src/assets/NewHome/HeroMobile.png","illustration or photograph","low","true","true","png","393","163","95491","src/components/constants/newHome.ts"
"src/assets/NewHome/HomeImage.png","illustration or photograph","low","true","true","png","4320","1782","1979697","src/components/constants/newHome.ts; src/layouts/MainLayout.astro"
"src/assets/NewHome/LoudAlarm.png","icon","medium","true","true","png","36","36","804","src/components/constants/device.ts; src/components/constants/newHome.ts"
"src/assets/NewHome/Moment1.png","illustration or photograph","low","true","true","png","379","364","234039","src/components/constants/newHome.ts"
"src/assets/NewHome/Moment2.png","illustration or photograph","low","true","true","png","379","364","235504","src/components/constants/newHome.ts"
"src/assets/NewHome/Moment3.png","illustration or photograph","low","true","true","png","379","364","209841","src/components/constants/newHome.ts"
"src/assets/NewHome/Offline.png","icon","medium","true","true","png","36","36","852","src/components/constants/newHome.ts"
"src/assets/NewHome/StepImage5.png","illustration or photograph","low","true","true","png","1200","509","953123","src/components/constants/newHome.ts"
"src/assets/NewHome/StepImage6.png","illustration or photograph","low","true","true","png","1200","509","637820","src/components/constants/newHome.ts"
"src/assets/NewHome/Testimonial1.png","photograph","medium","true","true","png","100","100","23687","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewHome/Testimonial2.png","photograph","medium","true","true","png","100","100","19347","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewHome/Testimonial3.png","photograph","medium","true","true","png","100","100","16808","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewHome/Testimonial4.png","photograph","medium","true","true","png","100","100","20846","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewHome/Testimonial5.png","photograph","medium","true","true","png","100","100","22952","src/components/constants/app.ts; src/components/constants/newHome.ts"
"src/assets/NewHome/app.png","illustration or photograph","low","true","true","png","1143","642","115831","src/components/constants/newHome.ts"
"src/assets/NewHome/audit.png","illustration or photograph","low","true","true","png","1143","639","1044770","src/components/constants/newHome.ts"
"src/assets/NewHome/device.png","product imagery","medium","true","true","png","1143","642","128917","src/components/constants/newHome.ts"
"src/assets/NewHome/kit.png","illustration or photograph","low","true","true","png","1143","639","511664","src/components/constants/newHome.ts"
"src/assets/NewHome/step1.png","illustration or photograph","low","true","true","png","1200","510","987743","src/components/constants/newHome.ts"
"src/assets/NewHome/step2.png","illustration or photograph","low","true","true","png","1200","510","824420","src/components/constants/newHome.ts"
"src/assets/NewHome/works1.png","illustration or photograph","low","true","true","png","1096","720","957069","src/components/constants/newHome.ts"
"src/assets/NewHome/works2.png","illustration or photograph","low","true","true","png","1096","720","1202746","src/components/constants/newHome.ts"
"src/assets/NewHome/works3.png","illustration or photograph","low","true","true","png","1096","720","770428","src/components/constants/newHome.ts"
"src/assets/Orders/OrderItemImage.png","product imagery","medium","true","true","png","100","100","22316","src/components/OrderDetails/OrderDetailsSection.astro; src/components/Orders/OrderCard.astro"
"src/assets/Protection/BathroomFloorImage.png","product imagery","medium","true","true","png","1440","611","1098507","src/components/constants/protection.ts"
"src/assets/Protection/Calm.png","product imagery","medium","true","true","png","322","214","113530","src/components/constants/protection.ts"
"src/assets/Protection/Caregivers.png","product imagery","medium","true","true","png","376","264","202464","src/components/constants/protection.ts"
"src/assets/Protection/Cleaning.png","product imagery","medium","true","true","png","322","214","120198","src/components/constants/protection.ts"
"src/assets/Protection/ContentImage.png","product imagery","medium","true","true","png","950","542","960075","src/components/Protection/DesignedFor.astro"
"src/assets/Protection/CtaImage.png","product imagery","medium","true","true","png","560","616","532988","src/components/constants/protection.ts"
"src/assets/Protection/Entry.png","product imagery","medium","true","true","png","393","248","157278","src/components/constants/protection.ts"
"src/assets/Protection/GrabBar.png","product imagery","medium","true","true","png","322","214","102089","src/components/constants/protection.ts"
"src/assets/Protection/HandleBar.png","product imagery","medium","true","true","png","322","214","132204","src/components/constants/protection.ts"
"src/assets/Protection/InstallImage1.png","product imagery","medium","true","true","png","1080","640","878983","src/components/constants/protection.ts"
"src/assets/Protection/InstallImage2.png","product imagery","medium","true","true","png","1080","640","898783","src/components/constants/protection.ts"
"src/assets/Protection/InstallImage3.png","product imagery","medium","true","true","png","1080","640","931480","src/components/constants/protection.ts"
"src/assets/Protection/InstallImage4.png","product imagery","medium","true","true","png","1080","640","832778","src/components/constants/protection.ts"
"src/assets/Protection/MainImage.png","product imagery","medium","true","true","png","1440","611","1103709","src/components/constants/protection.ts"
"src/assets/Protection/Mount.png","product imagery","medium","true","true","png","322","214","138492","src/components/constants/protection.ts"
"src/assets/Protection/PostSurgery.png","product imagery","medium","true","true","png","376","264","192548","src/components/constants/protection.ts"
"src/assets/Protection/ProductCard-AntiSlipMat.png","product imagery","medium","true","true","png","445","480","203550","src/components/constants/protection.ts"
"src/assets/Protection/ProductCard-AntiSlipTape.png","product imagery","medium","true","true","png","445","480","214264","src/components/constants/protection.ts"
"src/assets/Protection/ProductCard-GrabBar.png","product imagery","medium","true","true","png","445","480","155635","src/components/constants/protection.ts"
"src/assets/Protection/ProductCard-HandRail.png","product imagery","medium","true","true","png","445","480","187519","src/components/constants/protection.ts"
"src/assets/Protection/SeniorParent.png","product imagery","medium","true","true","png","376","264","193435","src/components/constants/protection.ts"
"src/assets/Protection/Shower.png","product imagery","medium","true","true","png","393","248","165961","src/components/constants/protection.ts"
"src/assets/Protection/SteelStrength.png","product imagery","medium","true","true","png","322","214","98862","src/components/constants/protection.ts"
"src/assets/Protection/SupportHandle.png","product imagery","medium","true","true","png","563","458","102194","src/components/constants/protection.ts"
"src/assets/Protection/SupportStand.png","product imagery","medium","true","true","png","595","490","55019","src/components/constants/protection.ts"
"src/assets/Protection/Toilet.png","product imagery","medium","true","true","png","393","248","156205","src/components/constants/protection.ts"
"src/assets/Protection/VectorBottom.png","product imagery","medium","true","false","png","102","32","422",""
"src/assets/Protection/VectorLeft.png","product imagery","medium","true","false","png","110","133","623",""
"src/assets/Protection/VectorRight.png","product imagery","medium","true","false","png","91","120","613",""
"src/assets/Protection/matdetails.png","product imagery","medium","true","true","png","947","408","270219","src/components/constants/protection.ts"
"src/assets/Protection/redCheck.png","product imagery","medium","true","true","png","39","39","984","src/components/constants/protection.ts"
"src/assets/astro.svg","icon","high","false","true","svg","115","48","2914","src/components/Welcome.astro"
"src/assets/background.svg","icon","high","false","true","svg","1440","1024","1454","src/components/Welcome.astro"
"src/assets/svgs/Carouselnext.svg","icon","high","false","true","svg","40","40","1331","src/components/AppSection/Testimonials.astro"
"src/assets/svgs/Carouselprevious.svg","icon","high","false","true","svg","40","40","1256","src/components/AppSection/Testimonials.astro"
"src/assets/svgs/contact.svg","icon","high","false","true","svg","40","40","1662","src/components/constants/orderDetails.ts"
"src/assets/svgs/package.svg","icon","high","false","true","svg","40","40","1385","src/components/constants/orderDetails.ts"
"src/assets/svgs/smile.svg","icon","high","false","true","svg","40","40","1049","src/components/constants/orderDetails.ts"
"src/assets/svgs/truck.svg","icon","high","false","true","svg","40","40","1544","src/components/constants/orderDetails.ts"
"public/FavIcon.png","logo","high","false","true","png","1024","1024","185521","src/layouts/MainLayout.astro"
"public/favicon.svg","logo","high","false","true","svg","256","256","5450","src/pages/blogsList.json.ts"
"public/svg/Logo-new.svg","logo","high","false","true","svg","242","29","23306","src/layouts/MainLayout.astro"
"public/svg/Logo.svg","logo","high","false","false","svg","310","36","13632",""
"public/svg/tag-desktop.svg","icon","high","false","false","svg","310","36","13626",""
"public/svg/tag-new.svg","icon","high","false","true","svg","242","29","23306","src/layouts/MainLayout.astro"
"public/svg/tagline-mobile.svg","icon","high","false","false","svg","87","25","16688",""
